position COMBINED_rate(cM/Mb) Genetic_Map(cM)
539 0 539
540 0 540
542 0 542
544 0 544
545 0 545
546 0 546
547 0 547
548 0 548
549 0 549
550 0 550
551 0 551
552 0 552
553 0 553
554 0 554
556 0 556
560 0 560
562 0 562
563 0 563
564 0 564
565 0 565
566 0 566
567 0 567
568 0 568
569 0 569
570 0 570
571 0 571
572 0 572
573 0 573
574 0 574
575 0 575
576 0 576
585 0 585
587 0 587
591 0 591
592 0 592
593 0 593
594 0 594
595 0 595
596 0 596
597 0 597
602 0 602
603 0 603
604 0 604
606 0 606
614 0 614
616 0 616
619 0 619
621 0 621
622 0 622
628 0 628
629 0 629
630 0 630
631 0 631
632 0 632
633 0 633
634 0 634
635 0 635
636 0 636
643 0 643
644 0 644
647 0 647
648 0 648
650 0 650
651 0 651
652 0 652
653 0 653
654 0 654
656 0 656
658 0 658
663 0 663
669 0 669
675 0 675
676 0 676
678 0 678
679 0 679
680 0 680
681 0 681
682 0 682
683 0 683
684 0 684
686 0 686
689 0 689
695 0 695
699 0 699
700 0 700
702 0 702
703 0 703
704 0 704
705 0 705
708 0 708
709 0 709
710 0 710
711 0 711
712 0 712
714 0 714
715 0 715
719 0 719
720 0 720
721 0 721
722 0 722
723 0 723
724 0 724
725 0 725
726 0 726
727 0 727
728 0 728
729 0 729
731 0 731
732 0 732
734 0 734
735 0 735
736 0 736
737 0 737
738 0 738
739 0 739
740 0 740
742 0 742
744 0 744
745 0 745
746 0 746
747 0 747
748 0 748
749 0 749
750 0 750
751 0 751
752 0 752
753 0 753
755 0 755
756 0 756
759 0 759
761 0 761
764 0 764
769 0 769
770 0 770
771 0 771
772 0 772
773 0 773
775 0 775
777 0 777
783 0 783
787 0 787
788 0 788
789 0 789
792 0 792
793 0 793
794 0 794
795 0 795
796 0 796
797 0 797
801 0 801
804 0 804
806 0 806
808 0 808
811 0 811
812 0 812
813 0 813
814 0 814
823 0 823
824 0 824
825 0 825
827 0 827
828 0 828
829 0 829
834 0 834
839 0 839
849 0 849
850 0 850
851 0 851
856 0 856
857 0 857
859 0 859
861 0 861
862 0 862
866 0 866
867 0 867
868 0 868
869 0 869
870 0 870
884 0 884
895 0 895
896 0 896
906 0 906
911 0 911
913 0 913
914 0 914
918 0 918
921 0 921
922 0 922
928 0 928
929 0 929
930 0 930
931 0 931
934 0 934
935 0 935
939 0 939
942 0 942
951 0 951
953 0 953
954 0 954
955 0 955
956 0 956
957 0 957
958 0 958
959 0 959
960 0 960
961 0 961
962 0 962
963 0 963
964 0 964
965 0 965
966 0 966
971 0 971
978 0 978
979 0 979
980 0 980
982 0 982
983 0 983
986 0 986
987 0 987
988 0 988
989 0 989
990 0 990
994 0 994
998 0 998
999 0 999
1000 0 1000
1005 0 1005
1006 0 1006
1007 0 1007
1008 0 1008
1009 0 1009
1013 0 1013
1014 0 1014
1016 0 1016
1018 0 1018
1019 0 1019
1021 0 1021
1027 0 1027
1031 0 1031
1032 0 1032
1037 0 1037
1038 0 1038
1039 0 1039
1040 0 1040
1041 0 1041
1042 0 1042
1044 0 1044
1047 0 1047
1048 0 1048
1050 0 1050
1051 0 1051
1053 0 1053
1055 0 1055
1061 0 1061
1063 0 1063
1081 0 1081
1094 0 1094
1095 0 1095
1096 0 1096
1100 0 1100
1106 0 1106
1107 0 1107
1110 0 1110
1116 0 1116
1117 0 1117
1118 0 1118
1119 0 1119
1120 0 1120
1126 0 1126
1127 0 1127
1129 0 1129
1130 0 1130
1133 0 1133
1135 0 1135
1140 0 1140
1144 0 1144
1147 0 1147
1148 0 1148
1151 0 1151
1154 0 1154
1160 0 1160
1161 0 1161
1162 0 1162
1167 0 1167
1173 0 1173
1174 0 1174
1183 0 1183
1185 0 1185
1186 0 1186
1187 0 1187
1189 0 1189
1190 0 1190
1192 0 1192
1193 0 1193
1196 0 1196
1198 0 1198
1199 0 1199
1201 0 1201
1211 0 1211
1215 0 1215
1222 0 1222
1231 0 1231
1235 0 1235
1236 0 1236
1240 0 1240
1241 0 1241
1242 0 1242
1243 0 1243
1246 0 1246
1248 0 1248
1250 0 1250
1255 0 1255
1263 0 1263
1266 0 1266
1275 0 1275
1276 0 1276
1277 0 1277
1282 0 1282
1284 0 1284
1287 0 1287
1288 0 1288
1289 0 1289
1290 0 1290
1291 0 1291
1292 0 1292
1297 0 1297
1299 0 1299
1300 0 1300
1303 0 1303
1306 0 1306
1308 0 1308
1309 0 1309
1310 0 1310
1313 0 1313
1315 0 1315
1320 0 1320
1328 0 1328
1331 0 1331
1341 0 1341
1342 0 1342
1344 0 1344
1345 0 1345
1346 0 1346
1352 0 1352
1353 0 1353
1355 0 1355
1356 0 1356
1367 0 1367
1368 0 1368
1373 0 1373
1374 0 1374
1375 0 1375
1376 0 1376
1377 0 1377
1380 0 1380
1382 0 1382
1383 0 1383
1386 0 1386
1389 0 1389
1391 0 1391
1392 0 1392
1393 0 1393
1396 0 1396
1405 0 1405
1406 0 1406
1407 0 1407
1410 0 1410
1413 0 1413
1415 0 1415
1416 0 1416
1420 0 1420
1423 0 1423
1438 0 1438
1442 0 1442
1452 0 1452
1453 0 1453
1461 0 1461
1462 0 1462
1465 0 1465
1466 0 1466
1472 0 1472
1473 0 1473
1494 0 1494
1498 0 1498
1503 0 1503
1508 0 1508
1513 0 1513
1517 0 1517
1518 0 1518
1520 0 1520
1524 0 1524
1530 0 1530
1531 0 1531
1536 0 1536
1537 0 1537
1539 0 1539
1541 0 1541
1542 0 1542
1555 0 1555
1556 0 1556
1560 0 1560
1585 0 1585
1590 0 1590
1594 0 1594
1595 0 1595
1596 0 1596
1598 0 1598
1600 0 1600
1601 0 1601
1603 0 1603
1607 0 1607
1608 0 1608
1617 0 1617
1618 0 1618
1619 0 1619
1621 0 1621
1625 0 1625
1627 0 1627
1628 0 1628
1629 0 1629
1633 0 1633
1636 0 1636
1640 0 1640
1643 0 1643
1646 0 1646
1647 0 1647
1652 0 1652
1653 0 1653
1654 0 1654
1656 0 1656
1657 0 1657
1658 0 1658
1661 0 1661
1662 0 1662
1664 0 1664
1667 0 1667
1668 0 1668
1670 0 1670
1671 0 1671
1673 0 1673
1674 0 1674
1675 0 1675
1676 0 1676
1677 0 1677
1681 0 1681
1684 0 1684
1685 0 1685
1686 0 1686
1692 0 1692
1693 0 1693
1694 0 1694
1699 0 1699
1700 0 1700
1703 0 1703
1706 0 1706
1707 0 1707
1708 0 1708
1709 0 1709
1710 0 1710
1711 0 1711
1712 0 1712
1713 0 1713
1715 0 1715
1716 0 1716
1717 0 1717
1719 0 1719
1720 0 1720
1721 0 1721
1722 0 1722
1725 0 1725
1733 0 1733
1734 0 1734
1735 0 1735
1736 0 1736
1737 0 1737
1738 0 1738
1746 0 1746
1747 0 1747
1748 0 1748
1749 0 1749
1760 0 1760
1762 0 1762
1763 0 1763
1764 0 1764
1765 0 1765
1766 0 1766
1767 0 1767
1768 0 1768
1770 0 1770
1772 0 1772
1778 0 1778
1780 0 1780
1787 0 1787
1788 0 1788
1789 0 1789
1790 0 1790
1793 0 1793
1799 0 1799
1802 0 1802
1804 0 1804
1806 0 1806
1807 0 1807
1808 0 1808
1809 0 1809
1810 0 1810
1811 0 1811
1812 0 1812
1814 0 1814
1815 0 1815
1816 0 1816
1817 0 1817
1819 0 1819
1820 0 1820
1821 0 1821
1822 0 1822
1824 0 1824
1829 0 1829
1832 0 1832
1833 0 1833
1834 0 1834
1835 0 1835
1836 0 1836
1838 0 1838
1841 0 1841
1842 0 1842
1844 0 1844
1848 0 1848
1849 0 1849
1850 0 1850
1855 0 1855
1858 0 1858
1860 0 1860
1861 0 1861
1864 0 1864
1866 0 1866
1868 0 1868
1869 0 1869
1870 0 1870
1871 0 1871
1872 0 1872
1873 0 1873
1878 0 1878
1881 0 1881
1883 0 1883
1884 0 1884
1887 0 1887
1888 0 1888
1889 0 1889
1891 0 1891
1892 0 1892
1896 0 1896
1900 0 1900
1901 0 1901
1909 0 1909
1910 0 1910
1913 0 1913
1914 0 1914
1915 0 1915
1917 0 1917
1923 0 1923
1924 0 1924
1926 0 1926
1927 0 1927
1929 0 1929
1934 0 1934
1935 0 1935
1937 0 1937
1940 0 1940
1943 0 1943
1949 0 1949
1955 0 1955
1957 0 1957
1958 0 1958
1959 0 1959
1961 0 1961
1966 0 1966
1969 0 1969
1971 0 1971
1973 0 1973
1974 0 1974
1977 0 1977
1978 0 1978
1979 0 1979
1980 0 1980
1986 0 1986
1987 0 1987
1991 0 1991
1992 0 1992
1993 0 1993
1995 0 1995
2000 0 2000
2003 0 2003
2008 0 2008
2010 0 2010
2011 0 2011
2023 0 2023
2026 0 2026
2028 0 2028
2030 0 2030
2035 0 2035
2040 0 2040
2044 0 2044
2045 0 2045
2056 0 2056
2057 0 2057
2059 0 2059
2060 0 2060
2061 0 2061
2064 0 2064
2065 0 2065
2068 0 2068
2069 0 2069
2070 0 2070
2071 0 2071
2072 0 2072
2075 0 2075
2076 0 2076
2079 0 2079
2080 0 2080
2083 0 2083
2086 0 2086
2087 0 2087
2092 0 2092
2093 0 2093
2095 0 2095
2096 0 2096
2098 0 2098
2101 0 2101
2109 0 2109
2116 0 2116
2118 0 2118
2119 0 2119
2120 0 2120
2121 0 2121
2122 0 2122
2124 0 2124
2133 0 2133
2135 0 2135
2140 0 2140
2141 0 2141
2145 0 2145
2149 0 2149
2157 0 2157
2158 0 2158
2159 0 2159
2160 0 2160
2161 0 2161
2162 0 2162
2163 0 2163
2164 0 2164
2165 0 2165
2168 0 2168
2169 0 2169
2171 0 2171
2172 0 2172
2177 0 2177
2178 0 2178
2179 0 2179
2189 0 2189
2195 0 2195
2197 0 2197
2206 0 2206
2215 0 2215
2217 0 2217
2218 0 2218
2219 0 2219
2220 0 2220
2221 0 2221
2222 0 2222
2223 0 2223
2225 0 2225
2226 0 2226
2227 0 2227
2230 0 2230
2231 0 2231
2234 0 2234
2235 0 2235
2237 0 2237
2238 0 2238
2239 0 2239
2242 0 2242
2243 0 2243
2244 0 2244
2245 0 2245
2246 0 2246
2247 0 2247
2248 0 2248
2251 0 2251
2258 0 2258
2259 0 2259
2260 0 2260
2261 0 2261
2262 0 2262
2263 0 2263
2264 0 2264
2265 0 2265
2267 0 2267
2270 0 2270
2272 0 2272
2280 0 2280
2281 0 2281
2282 0 2282
2283 0 2283
2284 0 2284
2285 0 2285
2294 0 2294
2299 0 2299
2300 0 2300
2301 0 2301
2302 0 2302
2304 0 2304
2308 0 2308
2315 0 2315
2320 0 2320
2321 0 2321
2322 0 2322
2330 0 2330
2331 0 2331
2332 0 2332
2334 0 2334
2336 0 2336
2339 0 2339
2345 0 2345
2349 0 2349
2351 0 2351
2352 0 2352
2353 0 2353
2355 0 2355
2356 0 2356
2357 0 2357
2358 0 2358
2359 0 2359
2360 0 2360
2361 0 2361
2362 0 2362
2363 0 2363
2366 0 2366
2368 0 2368
2370 0 2370
2371 0 2371
2377 0 2377
2378 0 2378
2379 0 2379
2380 0 2380
2382 0 2382
2383 0 2383
2385 0 2385
2386 0 2386
2387 0 2387
2388 0 2388
2389 0 2389
2392 0 2392
2393 0 2393
2394 0 2394
2395 0 2395
2396 0 2396
2397 0 2397
2399 0 2399
2403 0 2403
2404 0 2404
2405 0 2405
2407 0 2407
2410 0 2410
2412 0 2412
2413 0 2413
2414 0 2414
2416 0 2416
2417 0 2417
2418 0 2418
2423 0 2423
2425 0 2425
2426 0 2426
2430 0 2430
2438 0 2438
2442 0 2442
2443 0 2443
2444 0 2444
2445 0 2445
2457 0 2457
2483 0 2483
2484 0 2484
2485 0 2485
2486 0 2486
2487 0 2487
2492 0 2492
2494 0 2494
2501 0 2501
2515 0 2515
2519 0 2519
2523 0 2523
2524 0 2524
2526 0 2526
2528 0 2528
2534 0 2534
2539 0 2539
2541 0 2541
2544 0 2544
2545 0 2545
2550 0 2550
2556 0 2556
2557 0 2557
2558 0 2558
2563 0 2563
2564 0 2564
2568 0 2568
2570 0 2570
2579 0 2579
2580 0 2580
2581 0 2581
2582 0 2582
2586 0 2586
2589 0 2589
2607 0 2607
2609 0 2609
2614 0 2614
2616 0 2616
2619 0 2619
2623 0 2623
2625 0 2625
2626 0 2626
2628 0 2628
2630 0 2630
2634 0 2634
2638 0 2638
2639 0 2639
2643 0 2643
2647 0 2647
2648 0 2648
2649 0 2649
2650 0 2650
2652 0 2652
2667 0 2667
2668 0 2668
2672 0 2672
2686 0 2686
2687 0 2687
2690 0 2690
2691 0 2691
2695 0 2695
2700 0 2700
2701 0 2701
2702 0 2702
2706 0 2706
2707 0 2707
2708 0 2708
2709 0 2709
2713 0 2713
2719 0 2719
2728 0 2728
2730 0 2730
2731 0 2731
2735 0 2735
2736 0 2736
2743 0 2743
2746 0 2746
2748 0 2748
2749 0 2749
2755 0 2755
2756 0 2756
2757 0 2757
2758 0 2758
2759 0 2759
2760 0 2760
2761 0 2761
2762 0 2762
2763 0 2763
2764 0 2764
2765 0 2765
2766 0 2766
2768 0 2768
2769 0 2769
2772 0 2772
2775 0 2775
2778 0 2778
2779 0 2779
2780 0 2780
2784 0 2784
2785 0 2785
2786 0 2786
2788 0 2788
2789 0 2789
2792 0 2792
2793 0 2793
2803 0 2803
2804 0 2804
2809 0 2809
2818 0 2818
2829 0 2829
2831 0 2831
2832 0 2832
2833 0 2833
2834 0 2834
2835 0 2835
2836 0 2836
2844 0 2844
2846 0 2846
2848 0 2848
2849 0 2849
2850 0 2850
2851 0 2851
2852 0 2852
2854 0 2854
2855 0 2855
2856 0 2856
2857 0 2857
2858 0 2858
2861 0 2861
2863 0 2863
2864 0 2864
2865 0 2865
2871 0 2871
2872 0 2872
2873 0 2873
2875 0 2875
2878 0 2878
2879 0 2879
2880 0 2880
2881 0 2881
2882 0 2882
2883 0 2883
2884 0 2884
2885 0 2885
2887 0 2887
2889 0 2889
2891 0 2891
2892 0 2892
2898 0 2898
2903 0 2903
2904 0 2904
2905 0 2905
2906 0 2906
2911 0 2911
2916 0 2916
2917 0 2917
2926 0 2926
2929 0 2929
2931 0 2931
2946 0 2946
2951 0 2951
2955 0 2955
2960 0 2960
2961 0 2961
2963 0 2963
2967 0 2967
2968 0 2968
2969 0 2969
2971 0 2971
2983 0 2983
3003 0 3003
3008 0 3008
3009 0 3009
3010 0 3010
3019 0 3019
3027 0 3027
3050 0 3050
3057 0 3057
3058 0 3058
3062 0 3062
3079 0 3079
3083 0 3083
3084 0 3084
3089 0 3089
3090 0 3090
3095 0 3095
3096 0 3096
3099 0 3099
3100 0 3100
3103 0 3103
3104 0 3104
3105 0 3105
3106 0 3106
3108 0 3108
3109 0 3109
3110 0 3110
3111 0 3111
3112 0 3112
3113 0 3113
3114 0 3114
3116 0 3116
3117 0 3117
3118 0 3118
3119 0 3119
3133 0 3133
3140 0 3140
3144 0 3144
3145 0 3145
3146 0 3146
3150 0 3150
3154 0 3154
3156 0 3156
3157 0 3157
3160 0 3160
3163 0 3163
3169 0 3169
3170 0 3170
3171 0 3171
3172 0 3172
3173 0 3173
3175 0 3175
3183 0 3183
3184 0 3184
3189 0 3189
3192 0 3192
3196 0 3196
3197 0 3197
3198 0 3198
3199 0 3199
3200 0 3200
3201 0 3201
3202 0 3202
3203 0 3203
3204 0 3204
3206 0 3206
3208 0 3208
3209 0 3209
3210 0 3210
3211 0 3211
3212 0 3212
3213 0 3213
3217 0 3217
3220 0 3220
3221 0 3221
3226 0 3226
3233 0 3233
3236 0 3236
3238 0 3238
3242 0 3242
3243 0 3243
3244 0 3244
3248 0 3248
3253 0 3253
3254 0 3254
3258 0 3258
3261 0 3261
3275 0 3275
3277 0 3277
3278 0 3278
3281 0 3281
3290 0 3290
3294 0 3294
3305 0 3305
3306 0 3306
3308 0 3308
3310 0 3310
3311 0 3311
3312 0 3312
3313 0 3313
3315 0 3315
3316 0 3316
3317 0 3317
3318 0 3318
3319 0 3319
3321 0 3321
3323 0 3323
3324 0 3324
3325 0 3325
3327 0 3327
3328 0 3328
3330 0 3330
3331 0 3331
3333 0 3333
3334 0 3334
3335 0 3335
3336 0 3336
3337 0 3337
3338 0 3338
3339 0 3339
3340 0 3340
3342 0 3342
3343 0 3343
3345 0 3345
3346 0 3346
3347 0 3347
3348 0 3348
3349 0 3349
3350 0 3350
3351 0 3351
3354 0 3354
3355 0 3355
3356 0 3356
3357 0 3357
3358 0 3358
3359 0 3359
3360 0 3360
3363 0 3363
3364 0 3364
3366 0 3366
3367 0 3367
3368 0 3368
3369 0 3369
3372 0 3372
3375 0 3375
3378 0 3378
3380 0 3380
3381 0 3381
3384 0 3384
3385 0 3385
3386 0 3386
3387 0 3387
3388 0 3388
3390 0 3390
3391 0 3391
3392 0 3392
3393 0 3393
3394 0 3394
3395 0 3395
3396 0 3396
3397 0 3397
3398 0 3398
3399 0 3399
3402 0 3402
3403 0 3403
3405 0 3405
3407 0 3407
3408 0 3408
3410 0 3410
3411 0 3411
3414 0 3414
3417 0 3417
3420 0 3420
3421 0 3421
3422 0 3422
3423 0 3423
3426 0 3426
3429 0 3429
3431 0 3431
3432 0 3432
3433 0 3433
3434 0 3434
3435 0 3435
3438 0 3438
3439 0 3439
3441 0 3441
3442 0 3442
3444 0 3444
3447 0 3447
3450 0 3450
3453 0 3453
3454 0 3454
3456 0 3456
3459 0 3459
3460 0 3460
3462 0 3462
3463 0 3463
3465 0 3465
3468 0 3468
3469 0 3469
3471 0 3471
3472 0 3472
3474 0 3474
3475 0 3475
3480 0 3480
3483 0 3483
3486 0 3486
3487 0 3487
3488 0 3488
3489 0 3489
3492 0 3492
3495 0 3495
3496 0 3496
3497 0 3497
3498 0 3498
3499 0 3499
3501 0 3501
3504 0 3504
3505 0 3505
3507 0 3507
3508 0 3508
3509 0 3509
3510 0 3510
3511 0 3511
3513 0 3513
3516 0 3516
3519 0 3519
3520 0 3520
3522 0 3522
3523 0 3523
3525 0 3525
3526 0 3526
3527 0 3527
3528 0 3528
3531 0 3531
3532 0 3532
3533 0 3533
3534 0 3534
3535 0 3535
3537 0 3537
3540 0 3540
3541 0 3541
3543 0 3543
3546 0 3546
3547 0 3547
3548 0 3548
3549 0 3549
3552 0 3552
3553 0 3553
3555 0 3555
3556 0 3556
3558 0 3558
3559 0 3559
3564 0 3564
3565 0 3565
3567 0 3567
3570 0 3570
3571 0 3571
3572 0 3572
3573 0 3573
3574 0 3574
3576 0 3576
3578 0 3578
3579 0 3579
3582 0 3582
3583 0 3583
3584 0 3584
3585 0 3585
3586 0 3586
3588 0 3588
3589 0 3589
3591 0 3591
3592 0 3592
3593 0 3593
3594 0 3594
3597 0 3597
3598 0 3598
3600 0 3600
3603 0 3603
3604 0 3604
3606 0 3606
3608 0 3608
3609 0 3609
3612 0 3612
3613 0 3613
3615 0 3615
3618 0 3618
3621 0 3621
3622 0 3622
3624 0 3624
3627 0 3627
3628 0 3628
3630 0 3630
3633 0 3633
3635 0 3635
3636 0 3636
3637 0 3637
3639 0 3639
3640 0 3640
3644 0 3644
3645 0 3645
3651 0 3651
3652 0 3652
3653 0 3653
3654 0 3654
3657 0 3657
3660 0 3660
3661 0 3661
3663 0 3663
3666 0 3666
3667 0 3667
3669 0 3669
3672 0 3672
3675 0 3675
3676 0 3676
3678 0 3678
3684 0 3684
3687 0 3687
3688 0 3688
3690 0 3690
3691 0 3691
3693 0 3693
3696 0 3696
3699 0 3699
3700 0 3700
3702 0 3702
3703 0 3703
3705 0 3705
3708 0 3708
3710 0 3710
3711 0 3711
3714 0 3714
3717 0 3717
3720 0 3720
3721 0 3721
3723 0 3723
3729 0 3729
3732 0 3732
3733 0 3733
3734 0 3734
3735 0 3735
3736 0 3736
3738 0 3738
3741 0 3741
3742 0 3742
3744 0 3744
3745 0 3745
3746 0 3746
3747 0 3747
3750 0 3750
3753 0 3753
3754 0 3754
3756 0 3756
3757 0 3757
3759 0 3759
3760 0 3760
3762 0 3762
3763 0 3763
3764 0 3764
3765 0 3765
3766 0 3766
3768 0 3768
3769 0 3769
3771 0 3771
3776 0 3776
3777 0 3777
3780 0 3780
3783 0 3783
3784 0 3784
3786 0 3786
3788 0 3788
3789 0 3789
3790 0 3790
3792 0 3792
3795 0 3795
3796 0 3796
3798 0 3798
3801 0 3801
3802 0 3802
3803 0 3803
3804 0 3804
3805 0 3805
3806 0 3806
3807 0 3807
3808 0 3808
3810 0 3810
3813 0 3813
3816 0 3816
3817 0 3817
3819 0 3819
3820 0 3820
3822 0 3822
3825 0 3825
3826 0 3826
3828 0 3828
3831 0 3831
3832 0 3832
3834 0 3834
3837 0 3837
3838 0 3838
3840 0 3840
3843 0 3843
3846 0 3846
3847 0 3847
3849 0 3849
3850 0 3850
3852 0 3852
3855 0 3855
3856 0 3856
3858 0 3858
3861 0 3861
3864 0 3864
3865 0 3865
3866 0 3866
3867 0 3867
3870 0 3870
3873 0 3873
3874 0 3874
3876 0 3876
3879 0 3879
3882 0 3882
3885 0 3885
3888 0 3888
3890 0 3890
3891 0 3891
3892 0 3892
3894 0 3894
3897 0 3897
3900 0 3900
3901 0 3901
3903 0 3903
3906 0 3906
3907 0 3907
3908 0 3908
3909 0 3909
3910 0 3910
3912 0 3912
3913 0 3913
3914 0 3914
3915 0 3915
3918 0 3918
3919 0 3919
3921 0 3921
3922 0 3922
3924 0 3924
3925 0 3925
3927 0 3927
3930 0 3930
3933 0 3933
3935 0 3935
3936 0 3936
3939 0 3939
3942 0 3942
3943 0 3943
3944 0 3944
3945 0 3945
3946 0 3946
3948 0 3948
3949 0 3949
3951 0 3951
3952 0 3952
3954 0 3954
3957 0 3957
3960 0 3960
3963 0 3963
3966 0 3966
3969 0 3969
3970 0 3970
3972 0 3972
3975 0 3975
3978 0 3978
3979 0 3979
3981 0 3981
3984 0 3984
3987 0 3987
3990 0 3990
3991 0 3991
3992 0 3992
3993 0 3993
3994 0 3994
3995 0 3995
3996 0 3996
3999 0 3999
4000 0 4000
4002 0 4002
4004 0 4004
4005 0 4005
4008 0 4008
4011 0 4011
4012 0 4012
4013 0 4013
4014 0 4014
4015 0 4015
4017 0 4017
4020 0 4020
4021 0 4021
4022 0 4022
4023 0 4023
4024 0 4024
4025 0 4025
4026 0 4026
4029 0 4029
4031 0 4031
4032 0 4032
4033 0 4033
4035 0 4035
4036 0 4036
4038 0 4038
4040 0 4040
4044 0 4044
4047 0 4047
4048 0 4048
4050 0 4050
4051 0 4051
4052 0 4052
4053 0 4053
4056 0 4056
4058 0 4058
4059 0 4059
4062 0 4062
4065 0 4065
4068 0 4068
4071 0 4071
4074 0 4074
4076 0 4076
4079 0 4079
4080 0 4080
